"0","library(recipes)"
"2","Loading required package: dplyr
"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","
Attaching package: ‘recipes’

"
"2","The following object is masked from ‘package:stats’:

    step

"
"0","imbal_rec <- "
"0","  recipe(Class ~ ., data = imbal_data) %>%"
"0","  step_downsample(Class)"
