"0","knitr::opts_chunk$set("
"0","  message = FALSE,"
"0","  digits = 3,"
"0","  collapse = TRUE,"
"0","  comment = ""#>"""
"0","  )"
"0","options(digits = 3)"
"0","library(caret)"
"2","Loading required package: lattice
"
"2","Loading required package: ggplot2
"
"0","library(MASS)"
"0","library(ggplot2)"
"0","thm <- theme_bw() + "
"0","  theme("
"0","    panel.background = element_rect(fill = ""transparent"", colour = NA), "
"0","    plot.background = element_rect(fill = ""transparent"", colour = NA)"
"0","  )"
"0","theme_set(thm)"
"0",""
"0","options(digits = 3)"
